author,date,title,abstract,url,eprint
WD Callister and DG Rethwisch,2011,Materials science and engineering,"3 Credit hours.All engineering structures and devices utilize materials which have been selected 
based on theirproperties. These properties along with design considerations enable a desired 
performance level.Therefore, engineers of every type are well served in their careers by an understanding …",http://engineering.ju.edu.jo/Lists/Courses/Attachments/108/CHE-0905351-Engineering%20Materials%20Science-Jan-2017-Spring.pdf,http://engineering.ju.edu.jo/Lists/Courses/Attachments/108/CHE-0905351-Engineering%20Materials%20Science-Jan-2017-Spring.pdf
LR Lynd and CE Wyman and TU Gerngross,1999,Biocommodity engineering,"The application of biotechnology to the production of commodity products (fuels, chemicals, and materials) offering benefits in terms of sustainable resource supply and environmental quality is an emergent area of intellectual endeavor and industrial practice with great …",https://aiche.onlinelibrary.wiley.com/doi/abs/10.1021/bp990109e,https://cellulosicbiomasslab.engr.ucr.edu/sites/g/files/rcwecm2491/files/2019-02/Biocommodity%20Engineering.pdf
GE Dieter and LC Schmidt,2009,Engineering design,"What is design? If you search the literature for an answer to that question, you will find about as many definitions as there are designs. Perhaps the reason is that the process of design is such a common human experience. Webster's dictionary says that to design is “to fashion …",https://www.academia.edu/download/50389799/MGH.Engineering.Design.5th.Edition.0073398144.pdf,https://www.academia.edu/download/50389799/MGH.Engineering.Design.5th.Edition.0073398144.pdf
J Nielsen,1994,Usability engineering,"Written by the author of the best-selling HyperText & HyperMedia, this book is an excellent guide to the methods of usability engineering. The book provides the tools needed to avoid usability surprises and improve product quality. Step-by-step information on which method to …",https://books.google.com/books?hl=en&lr=&id=95As2OF67f0C&oi=fnd&pg=PR9&dq=Engineering&ots=3bGDyrduXq&sig=jwLl0oVQdFvGYG4-DFFHC2kEX5o,http://www.ece.arizona.edu/~ece596c/lysecky/uploads/Main/Lec9.pdf
BS Blanchard and WJ Fabrycky and WJ Fabrycky,1990,Systems engineering and analysis,"Pearson International Edition n SYSTEMS ENGINEERING AND ANALYSIS FOURTH EDITION 
Benjamin S. Blanchard Wolter J. Fabrycky Ш PRENTICE HALL INTERNATIONAL SERIES IN 
INDUSTRIAL AND SYSTEMS ENGWËERING W. j. FABRYCKY and I H, MfZE, editors … Contents …",http://sutlib2.sut.ac.th/sut_contents/H104135.pdf,http://sutlib2.sut.ac.th/sut_contents/H104135.pdf
G Stachowiak and AW Batchelor,2013,Engineering tribology,"Engineering Tribology, Fourth Edition is an established introductory reference focusing on the key concepts and engineering implications of tribology. Taking an interdisciplinary view, the book brings together the relevant knowledge from different fields needed to achieve …",https://books.google.com/books?hl=en&lr=&id=_wVoTz1pDlwC&oi=fnd&pg=PR1&dq=Engineering&ots=J1KPikmVYo&sig=_mKO8hbIMS57O0-JUh6gGxy_7fg,https://www.academia.edu/download/61061524/stachowiak199420191029-62092-1lc66s.pdf
G Tchobanoglous and FL Burton and HD Stensel,1991,Wastewater engineering,"Every community produce"" both liyuid and solid wastes and air emissions. The liquid wastr-wastewater--i~ e~ scntially the water supply of the community after it has been used in a variety () f applic< Uiuns (see Fig. 1-1). From the standpoint of sources of gener~ ation …",https://pdfs.semanticscholar.org/6207/8b4bd84e66725d2a5c4f38d00609f022dd08.pdf,https://pdfs.semanticscholar.org/6207/8b4bd84e66725d2a5c4f38d00609f022dd08.pdf
DA Norman,1986,Cognitive engineering,"PROLOGUE cognitive Engineering, a term invented to reflect the enterprise I find myself engaged in: neither Cognitive Psychology, nor Cognitive Science, nor Human Factors. It is a type of applied Cognitive Science, try-ing to apply what is known from science to the design …",http://www.academia.edu/download/30792284/2_norman_cognitive_engineering_user_centered_system_1986.pdf-2up--1-perSig.pdf,http://www.academia.edu/download/30792284/2_norman_cognitive_engineering_user_centered_system_1986.pdf-2up--1-perSig.pdf
D Zill and WS Wright and MR Cullen,2011,Advanced engineering mathematics,"Now with a full-color design, the new Fourth Edition of Zill's Advanced Engineering Mathematics provides an in-depth overview of the many mathematical topics necessary for students planning a career in engineering or the sciences. A key strength of this text is Zill's …",https://books.google.com/books?hl=en&lr=&id=qh1W-1nwUsEC&oi=fnd&pg=PA1&dq=Engineering&ots=cfDtYOF4de&sig=93I7WuiUv32acUwfqzx-XoLx0SI,http://repository.fue.edu.eg/xmlui/bitstream/handle/123456789/2760/4848.pdf?sequence=1&isAllowed=y
RP Roess and ES Prassas and WR McShane,2004,Traffic engineering,"This publication is protected by copyright and permissions should be obtained from the publisher prior to any prohibited reproduction, storage in a retrieval system, or transmission in any form or by any means, electronic, mechanical, photocopying, recording, or otherwise …",https://katv.pw/1577985911.pdf,https://katv.pw/1577985911.pdf
